Executing action: size-files
Running ninja in directory C:\dev\esp32\thermostat\build
Executing "ninja all"...
[1/4] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\dev\esp32\thermostat\build\esp-idf\esptool_py && C:\Users\viore\.espressif\python_env\idf5.4_py3.12_env\Scripts\python.EXE C:/dev/esp32/esp-idf-v5.4.1/components/partition_table/check_sizes.py --offset 0x8000 partition --type app C:/dev/esp32/thermostat/build/partition_table/partition-table.bin C:/dev/esp32/thermostat/build/thermostat.bin"
Warning: 1/2 app partitions are too small for binary thermostat.bin size 0x189da0:
  - Part 'ota_1' 0/17 @ 0x1b0000 size 0x130000 (overflow 0x59da0)
[2/4] Performing build step for 'bootloader'
[1/1] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\dev\esp32\thermostat\build\bootloader\esp-idf\esptool_py && C:\Users\viore\.espressif\python_env\idf5.4_py3.12_env\Scripts\python.EXE C:/dev/esp32/esp-idf-v5.4.1/components/partition_table/check_sizes.py --offset 0x8000 bootloader 0x0 C:/dev/esp32/thermostat/build/bootloader/bootloader.bin"
Bootloader binary size 0x5120 bytes. 0x2ee0 bytes (37%) free.
[3/4] No install step for 'bootloader'
[4/4] Completed 'bootloader'
Running ninja in directory C:\dev\esp32\thermostat\build
Executing "ninja size-files"...
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\dev\esp32\thermostat\build && C:\Users\viore\.espressif\tools\cmake\3.30.2\bin\cmake.exe -D IDF_SIZE_TOOL=C:/Users/viore/.espressif/python_env/idf5.4_py3.12_env/Scripts/python.EXE;-m;esp_idf_size -D IDF_SIZE_MODE=--files -D MAP_FILE=C:/dev/esp32/thermostat/build/thermostat.map -D OUTPUT_JSON= -P C:/dev/esp32/esp-idf-v5.4.1/tools/cmake/run_size_tool.cmake"
                                                                                   Per-file contributions to ELF file                                                                                    
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Object File                                      | Total Size |  DRAM |  .bss | .data | .text | Flash Code | .text | Flash Data | .rodata | .appdesc | RTC SLOW | .rtc_reserved | .force_fast | .text |
| ota.c.obj                                        |       2885 |  1025 |  1025 |     0 |     0 |       1860 |  1860 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| spiffs_gc.c.obj                                  |       2856 |     0 |     0 |     0 |     0 |       2856 |  2856 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| ieee802_11.c.obj                                 |       2804 |     0 |     0 |     0 |     0 |       2798 |  2798 |          6 |       6 |        0 |        0 |             0 |           0 |     0 |
| spi_flash_hal_iram.c.obj                         |       2736 |  2736 |     0 |     0 |  2736 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_draw_label.c.obj                              |       2732 |     0 |     0 |     0 |     0 |       2732 |  2732 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| ping_sock.c.obj                                  |       2695 |     0 |     0 |     0 |     0 |       2614 |  2614 |         81 |      81 |        0 |        0 |             0 |           0 |     0 |
| wl_chm.o                                         |       2694 |   592 |   592 |     0 |     0 |       2036 |  2036 |         66 |      66 |        0 |        0 |             0 |           0 |     0 |
| lv_bin_decoder.c.obj                             |       2694 |     0 |     0 |     0 |     0 |       2694 |  2694 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| config.c.obj                                     |       2654 |    16 |    16 |     0 |     0 |       2622 |  2622 |         16 |      16 |        0 |        0 |             0 |           0 |     0 |
| port.c.obj                                       |       2652 |  2612 |  1564 |    80 |   968 |          0 |     0 |         40 |      40 |        0 |        0 |             0 |           0 |     0 |
| lv_sprintf_builtin.c.obj                         |       2642 |     0 |     0 |     0 |     0 |       2642 |  2642 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| usb_serial_jtag_vfs.c.obj                        |       2632 |    56 |     8 |    48 |     0 |       2432 |  2432 |        144 |     144 |        0 |        0 |             0 |           0 |     0 |
| phy_reg.o                                        |       2602 |  1610 |     0 |     0 |  1610 |        992 |   992 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| wpa_auth_ie.c.obj                                |       2594 |     0 |     0 |     0 |     0 |       2594 |  2594 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_text.c.obj                                    |       2592 |     0 |     0 |     0 |     0 |       2564 |  2564 |         28 |      28 |        0 |        0 |             0 |           0 |     0 |
| lv_bar.c.obj                                     |       2528 |     0 |     0 |     0 |     0 |       2492 |  2492 |         36 |      36 |        0 |        0 |             0 |           0 |     0 |
| ds18b20.c.obj                                    |       2526 |    44 |    44 |     0 |     0 |       2318 |  2318 |        164 |     164 |        0 |        0 |             0 |           0 |     0 |
| lcd.c.obj                                        |       2478 |    28 |    28 |     0 |     0 |       2422 |  2422 |         28 |      28 |        0 |        0 |             0 |           0 |     0 |
| esp_lcd_st7789.c.obj                             |       2468 |     8 |     0 |     8 |     0 |       2144 |  2144 |        316 |     316 |        0 |        0 |             0 |           0 |     0 |
| mqtt_msg.c.obj                                   |       2468 |     0 |     0 |     0 |     0 |       2468 |  2468 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| phy_i2c.o                                        |       2430 |  1098 |     0 |     0 |  1098 |       1332 |  1332 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esp_ota_ops.c.obj                                |       2422 |    12 |    12 |     0 |     0 |       2348 |  2348 |         62 |      62 |        0 |        0 |             0 |           0 |     0 |
| hal_mac.o                                        |       2406 |   258 |     0 |     0 |   258 |       2142 |  2142 |          6 |       6 |        0 |        0 |             0 |           0 |     0 |
| ui_font_segblack20.c.obj                         |       2401 |     0 |     0 |     0 |     0 |          0 |     0 |       2401 |    2401 |        0 |        0 |             0 |           0 |     0 |
| lv_draw_buf.c.obj                                |       2366 |     0 |     0 |     0 |     0 |       2366 |  2366 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_tlsf.c.obj                                    |       2354 |     0 |     0 |     0 |     0 |       2354 |  2354 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| phy_init.c.obj                                   |       2353 |   185 |    11 |     8 |   166 |       2052 |  2052 |        116 |     116 |        0 |        0 |             0 |           0 |     0 |
| esp_image_format.c.obj                           |       2346 |     0 |     0 |     0 |     0 |       2346 |  2346 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| task_wdt.c.obj                                   |       2305 |    30 |     5 |    25 |     0 |       2160 |  2160 |        115 |     115 |        0 |        0 |             0 |           0 |     0 |
| oid.c.obj                                        |       2285 |     0 |     0 |     0 |     0 |        904 |   904 |       1381 |    1381 |        0 |        0 |             0 |           0 |     0 |
| ui_img_wifi_png.c.obj                            |       2278 |     0 |     0 |     0 |     0 |          0 |     0 |       2278 |    2278 |        0 |        0 |             0 |           0 |     0 |
| ui_img_wifi_error_png.c.obj                      |       2278 |     0 |     0 |     0 |     0 |          0 |     0 |       2278 |    2278 |        0 |        0 |             0 |           0 |     0 |
| raw.c.obj                                        |       2250 |     4 |     4 |     0 |     0 |       2218 |  2218 |         28 |      28 |        0 |        0 |             0 |           0 |     0 |
| ssl_ciphersuites.c.obj                           |       2226 |   240 |   240 |     0 |     0 |        298 |   298 |       1688 |    1688 |        0 |        0 |             0 |           0 |     0 |
| usb_serial_jtag.c.obj                            |       2221 |     4 |     4 |     0 |     0 |       2158 |  2158 |         59 |      59 |        0 |        0 |             0 |           0 |     0 |
| lv_anim.c.obj                                    |       2212 |     0 |     0 |     0 |     0 |       2212 |  2212 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| ssl_client.c.obj                                 |       2200 |     0 |     0 |     0 |     0 |       2200 |  2200 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| rtc_clk.c.obj                                    |       2155 |  2155 |     8 |    23 |  2124 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| phy_rx_gain.o                                    |       2153 |    87 |     0 |    87 |     0 |       2066 |  2066 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| state_screen.c.obj                               |       2148 |    20 |    20 |     0 |     0 |       2128 |  2128 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| phy_rfpll.o                                      |       2134 |    12 |     0 |    12 |     0 |       2122 |  2122 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| rtc_sleep.c.obj                                  |       2116 |  2072 |     0 |     0 |  2072 |          0 |     0 |         44 |      44 |        0 |        0 |             0 |           0 |     0 |
| spi_bus_lock.c.obj                               |       2099 |  1321 |     0 |     9 |  1312 |        676 |   676 |        102 |     102 |        0 |        0 |             0 |           0 |     0 |
| lv_keyboard.c.obj                                |       2098 |    80 |     0 |    80 |     0 |        822 |   822 |       1196 |    1196 |        0 |        0 |             0 |           0 |     0 |
| libc_a-getopt.o                                  |       2088 |    28 |    20 |     8 |     0 |       2060 |  2060 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| nvs_api.cpp.obj                                  |       2082 |    16 |    16 |     0 |     0 |       2066 |  2066 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| spi_hal_iram.c.obj                               |       2058 |  2058 |     0 |    20 |  2038 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| mld6.c.obj                                       |       2053 |     1 |     1 |     0 |     0 |       2052 |  2052 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| rtc_init.c.obj                                   |       2017 |     0 |     0 |     0 |     0 |       1942 |  1942 |         75 |      75 |        0 |        0 |             0 |           0 |     0 |
| esp_aes_dma_core.c.obj                           |       2001 |   188 |    88 |    56 |    44 |       1774 |  1774 |         39 |      39 |        0 |        0 |             0 |           0 |     0 |
| phy_tx_gain.o                                    |       1992 |   248 |     0 |   104 |   144 |       1744 |  1744 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| igmp.c.obj                                       |       1963 |     9 |     9 |     0 |     0 |       1926 |  1926 |         28 |      28 |        0 |        0 |             0 |           0 |     0 |
| md.c.obj                                         |       1962 |     0 |     0 |     0 |     0 |       1914 |  1914 |         48 |      48 |        0 |        0 |             0 |           0 |     0 |
| wpa_ie.c.obj                                     |       1951 |     0 |     0 |     0 |     0 |       1932 |  1932 |         19 |      19 |        0 |        0 |             0 |           0 |     0 |
| sys_arch.c.obj                                   |       1947 |    12 |    12 |     0 |     0 |       1770 |  1770 |        165 |     165 |        0 |        0 |             0 |           0 |     0 |
| lv_draw_image.c.obj                              |       1942 |     0 |     0 |     0 |     0 |       1926 |  1926 |         16 |      16 |        0 |        0 |             0 |           0 |     0 |
| netdb.c.obj                                      |       1923 |   317 |   317 |     0 |     0 |       1590 |  1590 |         16 |      16 |        0 |        0 |             0 |           0 |     0 |
| rot_enc.c.obj                                    |       1919 |   130 |    36 |     0 |    94 |       1688 |  1688 |        101 |     101 |        0 |        0 |             0 |           0 |     0 |
| ccm.c.obj                                        |       1910 |     0 |     0 |     0 |     0 |       1910 |  1910 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| ip4.c.obj                                        |       1908 |     6 |     6 |     0 |     0 |       1880 |  1880 |         22 |      22 |        0 |        0 |             0 |           0 |     0 |
| lv_draw_sw_line.c.obj                            |       1891 |     0 |     0 |     0 |     0 |       1858 |  1858 |         33 |      33 |        0 |        0 |             0 |           0 |     0 |
| ui_img_frame_00_png.c.obj                        |       1888 |     0 |     0 |     0 |     0 |          0 |     0 |       1888 |    1888 |        0 |        0 |             0 |           0 |     0 |
| api_lib.c.obj                                    |       1877 |     0 |     0 |     0 |     0 |       1794 |  1794 |         83 |      83 |        0 |        0 |             0 |           0 |     0 |
| periph_ctrl.c.obj                                |       1856 |   469 |    29 |     0 |   440 |       1346 |  1346 |         41 |      41 |        0 |        0 |             0 |           0 |     0 |
| esp_timer.c.obj                                  |       1855 |   858 |     8 |     0 |   850 |        976 |   976 |         21 |      21 |        0 |        0 |             0 |           0 |     0 |
| if_hwctrl.o                                      |       1855 |    57 |    41 |     0 |    16 |       1760 |  1760 |         38 |      38 |        0 |        0 |             0 |           0 |     0 |
| ui_font_segblack16.c.obj                         |       1836 |     0 |     0 |     0 |     0 |          0 |     0 |       1836 |    1836 |        0 |        0 |             0 |           0 |     0 |
| lv_draw_rect.c.obj                               |       1832 |     0 |     0 |     0 |     0 |       1832 |  1832 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esp_err_to_name.c.obj                            |       1816 |     0 |     0 |     0 |     0 |         58 |    58 |       1758 |    1758 |        0 |        0 |             0 |           0 |     0 |
| ecdsa.c.obj                                      |       1806 |     0 |     0 |     0 |     0 |       1806 |  1806 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| sntp.c.obj                                       |       1789 |    57 |    53 |     4 |     0 |       1682 |  1682 |         50 |      50 |        0 |        0 |             0 |           0 |     0 |
| esp_bignum.c.obj                                 |       1783 |   130 |    88 |     0 |    42 |       1622 |  1622 |         31 |      31 |        0 |        0 |             0 |           0 |     0 |
| rsa_alt_helpers.c.obj                            |       1774 |     0 |     0 |     0 |     0 |       1774 |  1774 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| phy_feature.o                                    |       1758 |   272 |     0 |     0 |   272 |       1486 |  1486 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_draw.c.obj                                    |       1742 |     0 |     0 |     0 |     0 |       1742 |  1742 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_font_fmt_txt.c.obj                            |       1736 |     0 |     0 |     0 |     0 |       1716 |  1716 |         20 |      20 |        0 |        0 |             0 |           0 |     0 |
| ieee80211_crypto.o                               |       1724 |    44 |    44 |     0 |     0 |       1398 |  1398 |        282 |     282 |        0 |        0 |             0 |           0 |     0 |
| cipher_wrap.c.obj                                |       1722 |    28 |     0 |    28 |     0 |        626 |   626 |       1068 |    1068 |        0 |        0 |             0 |           0 |     0 |
| panic_arch.c.obj                                 |       1718 |     8 |     0 |     8 |     0 |       1498 |  1498 |        212 |     212 |        0 |        0 |             0 |           0 |     0 |
| client.key.S.obj                                 |       1709 |     0 |     0 |     0 |     0 |          0 |     0 |       1709 |    1709 |        0 |        0 |             0 |           0 |     0 |
| esp_hostap.c.obj                                 |       1700 |     4 |     4 |     0 |     0 |       1696 |  1696 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| adc_hal_common.c.obj                             |       1698 |     8 |     0 |     8 |     0 |       1690 |  1690 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| option_screen.c.obj                              |       1694 |   404 |   404 |     0 |     0 |       1290 |  1290 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esp_adapter.c.obj                                |       1667 |   727 |     5 |   476 |   246 |        940 |   940 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_menu.c.obj                                    |       1654 |     0 |     0 |     0 |     0 |       1330 |  1330 |        324 |     324 |        0 |        0 |             0 |           0 |     0 |
| esp_aes.c.obj                                    |       1654 |     0 |     0 |     0 |     0 |       1654 |  1654 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| commands.c.obj                                   |       1650 |    44 |    20 |    24 |     0 |       1598 |  1598 |          8 |       8 |        0 |        0 |             0 |           0 |     0 |
| pkcs12.c.obj                                     |       1626 |     0 |     0 |     0 |     0 |       1626 |  1626 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_calendar.c.obj                                |       1622 |     0 |     0 |     0 |     0 |       1558 |  1558 |         64 |      64 |        0 |        0 |             0 |           0 |     0 |
| lv_draw_sw_arc.c.obj                             |       1572 |     0 |     0 |     0 |     0 |       1572 |  1572 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_draw_sw_border.c.obj                          |       1570 |     0 |     0 |     0 |     0 |       1570 |  1570 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| hal_mac_tx.o                                     |       1558 |    30 |     0 |     0 |    30 |       1528 |  1528 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| pem.c.obj                                        |       1540 |     0 |     0 |     0 |     0 |       1540 |  1540 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_obj_tree.c.obj                                |       1534 |     0 |     0 |     0 |     0 |       1534 |  1534 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| wifi_default.c.obj                               |       1525 |    13 |    13 |     0 |     0 |       1478 |  1478 |         34 |      34 |        0 |        0 |             0 |           0 |     0 |
| common.c.obj                                     |       1516 |     0 |     0 |     0 |     0 |       1516 |  1516 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| aes-gcm.c.obj                                    |       1512 |     0 |     0 |     0 |     0 |       1512 |  1512 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| ctr_drbg.c.obj                                   |       1484 |     0 |     0 |     0 |     0 |       1484 |  1484 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-strerror.o                                |       1484 |     0 |     0 |     0 |     0 |        912 |   912 |        572 |     572 |        0 |        0 |             0 |           0 |     0 |
| ieee80211_power.o                                |       1459 |     0 |     0 |     0 |     0 |       1424 |  1424 |         35 |      35 |        0 |        0 |             0 |           0 |     0 |
| spi_flash_hal_gpspi.c.obj                        |       1446 |  1446 |     0 |     0 |  1446 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| pk_wrap.c.obj                                    |       1436 |     0 |     0 |     0 |     0 |       1196 |  1196 |        240 |     240 |        0 |        0 |             0 |           0 |     0 |
| esp_wpa_main.c.obj                               |       1435 |     9 |     9 |     0 |     0 |       1426 |  1426 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-tzset_r.o                                 |       1434 |    28 |    28 |     0 |     0 |       1406 |  1406 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_draw_arc.c.obj                                |       1430 |     0 |     0 |     0 |     0 |       1430 |  1430 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-gdtoa-gethex.o                            |       1430 |     0 |     0 |     0 |     0 |       1430 |  1430 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| eloop.c.obj                                      |       1428 |    36 |    36 |     0 |     0 |       1392 |  1392 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| ieee80211_phy.o                                  |       1417 |   212 |     0 |   212 |     0 |        740 |   740 |        465 |     465 |        0 |        0 |             0 |           0 |     0 |
| time.c.obj                                       |       1416 |   204 |    20 |     0 |   184 |       1212 |  1212 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| pmksa_cache.c.obj                                |       1408 |     0 |     0 |     0 |     0 |       1408 |  1408 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_color.c.obj                                   |       1406 |     0 |     0 |     0 |     0 |       1406 |  1406 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| rmt_encoder.c.obj                                |       1397 |   724 |     0 |     0 |   724 |        596 |   596 |         77 |      77 |        0 |        0 |             0 |           0 |     0 |
| esp_rsa_sign_alt.c.obj                           |       1386 |    16 |    16 |     0 |     0 |       1366 |  1366 |          4 |       4 |        0 |        0 |             0 |           0 |     0 |
| spiffs_cache.c.obj                               |       1380 |     0 |     0 |     0 |     0 |       1380 |  1380 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| crypto_mbedtls.c.obj                             |       1368 |     0 |     0 |     0 |     0 |       1368 |  1368 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| ecdh.c.obj                                       |       1366 |     0 |     0 |     0 |     0 |       1366 |  1366 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| gdma_hal_ahb_v1.c.obj                            |       1362 |   514 |     0 |     4 |   510 |        848 |   848 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_fs.c.obj                                      |       1356 |     0 |     0 |     0 |     0 |       1356 |  1356 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| locks.c.obj                                      |       1351 |  1096 |   168 |     0 |   928 |        160 |   160 |         95 |      95 |        0 |        0 |             0 |           0 |     0 |
| mmu_hal.c.obj                                    |       1332 |  1332 |     0 |   184 |  1148 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| mqtt_outbox.c.obj                                |       1315 |     0 |     0 |     0 |     0 |       1288 |  1288 |         27 |      27 |        0 |        0 |             0 |           0 |     0 |
| rmt_common.c.obj                                 |       1302 |    12 |    12 |     0 |     0 |       1200 |  1200 |         90 |      90 |        0 |        0 |             0 |           0 |     0 |
| partition.c.obj                                  |       1296 |     8 |     8 |     0 |     0 |       1230 |  1230 |         58 |      58 |        0 |        0 |             0 |           0 |     0 |
| lv_image_decoder.c.obj                           |       1292 |     0 |     0 |     0 |     0 |       1292 |  1292 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| base64.c.obj                                     |       1284 |     0 |     0 |     0 |     0 |       1284 |  1284 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_cache_lru_rb.c.obj                            |       1282 |     0 |     0 |     0 |     0 |       1194 |  1194 |         88 |      88 |        0 |        0 |             0 |           0 |     0 |
| lv_spinbox.c.obj                                 |       1276 |     0 |     0 |     0 |     0 |       1240 |  1240 |         36 |      36 |        0 |        0 |             0 |           0 |     0 |
| phy_track.o                                      |       1274 |     0 |     0 |     0 |     0 |       1274 |  1274 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| asn1parse.c.obj                                  |       1262 |     0 |     0 |     0 |     0 |       1262 |  1262 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| tcpip.c.obj                                      |       1261 |    12 |    12 |     0 |     0 |       1116 |  1116 |        133 |     133 |        0 |        0 |             0 |           0 |     0 |
| bootloader_flash.c.obj                           |       1260 |   932 |     4 |     0 |   928 |        288 |   288 |         40 |      40 |        0 |        0 |             0 |           0 |     0 |
| ip6_addr.c.obj                                   |       1258 |    40 |    40 |     0 |     0 |       1194 |  1194 |         24 |      24 |        0 |        0 |             0 |           0 |     0 |
| nvs_partition_manager.cpp.obj                    |       1256 |     4 |     4 |     0 |     0 |       1236 |  1236 |         16 |      16 |        0 |        0 |             0 |           0 |     0 |
| lv_style.c.obj                                   |       1255 |     0 |     0 |     0 |     0 |       1116 |  1116 |        139 |     139 |        0 |        0 |             0 |           0 |     0 |
| rtc_time.c.obj                                   |       1249 |  1210 |     0 |     0 |  1210 |          0 |     0 |         39 |      39 |        0 |        0 |             0 |           0 |     0 |
| mac_addr.c.obj                                   |       1245 |    56 |     0 |    56 |     0 |       1146 |  1146 |         43 |      43 |        0 |        0 |             0 |           0 |     0 |
| transport.c.obj                                  |       1232 |     0 |     0 |     0 |     0 |       1166 |  1166 |         66 |      66 |        0 |        0 |             0 |           0 |     0 |
| panic.c.obj                                      |       1221 |    39 |     9 |     8 |    22 |       1182 |  1182 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| ca.crt.S.obj                                     |       1215 |     0 |     0 |     0 |     0 |          0 |     0 |       1215 |    1215 |        0 |        0 |             0 |           0 |     0 |
| lv_rb.c.obj                                      |       1212 |     0 |     0 |     0 |     0 |       1212 |  1212 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| heap_caps_init.c.obj                             |       1209 |     4 |     4 |     0 |     0 |       1148 |  1148 |         57 |      57 |        0 |        0 |             0 |           0 |     0 |
| lv_anim_timeline.c.obj                           |       1200 |     0 |     0 |     0 |     0 |       1200 |  1200 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| http_header.c.obj                                |       1199 |     0 |     0 |     0 |     0 |       1138 |  1138 |         61 |      61 |        0 |        0 |             0 |           0 |     0 |
| lv_draw_sw_fill.c.obj                            |       1198 |     0 |     0 |     0 |     0 |       1198 |  1198 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| heap_caps.c.obj                                  |       1197 |   648 |     4 |     4 |   640 |        398 |   398 |        151 |     151 |        0 |        0 |             0 |           0 |     0 |
| esp_lcd_panel_ops.c.obj                          |       1195 |     0 |     0 |     0 |     0 |       1012 |  1012 |        183 |     183 |        0 |        0 |             0 |           0 |     0 |
| lv_style_gen.c.obj                               |       1192 |     0 |     0 |     0 |     0 |       1192 |  1192 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esp_efuse_utility.c.obj                          |       1191 |     4 |     4 |     0 |     0 |       1046 |  1046 |        141 |     141 |        0 |        0 |             0 |           0 |     0 |
| pkcs5.c.obj                                      |       1176 |     0 |     0 |     0 |     0 |       1176 |  1176 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_tabview.c.obj                                 |       1168 |     0 |     0 |     0 |     0 |       1132 |  1132 |         36 |      36 |        0 |        0 |             0 |           0 |     0 |
| aes-ccm.c.obj                                    |       1164 |     0 |     0 |     0 |     0 |       1164 |  1164 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| cmac.c.obj                                       |       1162 |     0 |     0 |     0 |     0 |       1162 |  1162 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| nvs_pagemanager.cpp.obj                          |       1156 |     0 |     0 |     0 |     0 |       1156 |  1156 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_math.c.obj                                    |       1142 |     0 |     0 |     0 |     0 |        960 |   960 |        182 |     182 |        0 |        0 |             0 |           0 |     0 |
| heap_caps_base.c.obj                             |       1138 |  1076 |     0 |     0 |  1076 |          0 |     0 |         62 |      62 |        0 |        0 |             0 |           0 |     0 |
| pmksa_cache_auth.c.obj                           |       1134 |     0 |     0 |     0 |     0 |       1134 |  1134 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_switch.c.obj                                  |       1130 |     0 |     0 |     0 |     0 |       1094 |  1094 |         36 |      36 |        0 |        0 |             0 |           0 |     0 |
| esp_netif_sntp.c.obj                             |       1128 |     4 |     4 |     0 |     0 |       1090 |  1090 |         34 |      34 |        0 |        0 |             0 |           0 |     0 |
| lv_checkbox.c.obj                                |       1126 |     0 |     0 |     0 |     0 |       1090 |  1090 |         36 |      36 |        0 |        0 |             0 |           0 |     0 |
| gptimer_common.c.obj                             |       1117 |    20 |    20 |     0 |     0 |        986 |   986 |        111 |     111 |        0 |        0 |             0 |           0 |     0 |
| lv_draw_sw_triangle.c.obj                        |       1106 |     0 |     0 |     0 |     0 |       1106 |  1106 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| sha.c.obj                                        |       1103 |    24 |     0 |    24 |     0 |       1060 |  1060 |         19 |      19 |        0 |        0 |             0 |           0 |     0 |
| partition_target.c.obj                           |       1103 |     0 |     0 |     0 |     0 |        972 |   972 |        131 |     131 |        0 |        0 |             0 |           0 |     0 |
| libc_a-findfp.o                                  |       1096 |   328 |   316 |    12 |     0 |        768 |   768 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| ieee80211_crypto_ccmp.o                          |       1094 |    24 |     0 |    24 |     0 |        792 |   792 |        278 |     278 |        0 |        0 |             0 |           0 |     0 |
| phy_pbus.o                                       |       1092 |   108 |     0 |   108 |     0 |        984 |   984 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| sleep_gpio.c.obj                                 |       1076 |   336 |     0 |     0 |   336 |        632 |   632 |        108 |     108 |        0 |        0 |             0 |           0 |     0 |
| log_binary_heap.c.obj                            |       1070 |   260 |   260 |     0 |     0 |        762 |   762 |         48 |      48 |        0 |        0 |             0 |           0 |     0 |
| arg_int.c.obj                                    |       1070 |     0 |     0 |     0 |     0 |       1070 |  1070 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| dragonfly.c.obj                                  |       1070 |     0 |     0 |     0 |     0 |       1070 |  1070 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| pk.c.obj                                         |       1064 |     0 |     0 |     0 |     0 |       1064 |  1064 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
